County,GAS,AIW,POP05,WIS,UPOP,RPOP,MHV,BACH,HS,9GR,FPOV,PPOV,POP,HISP,WHITE,BLACK,OTHER,VOTING,CHILD,MHI,AWPW,AAEPW,UNEMP,CAPIN,CRIME,NOMUNS,MUNP,NMUNP,SHIGH,NOVEH,COMMT,AGMORT,PRPVAL,RETAX
Alamance,94,4,0,7,126085,45330,160900,32545,13458,5429,4572,23943,171415,24703,102487,33555,160745,133969,37446,51580,2750000000,59769,4.18,27944,731,695.37,168.33,97.86,961.55,3034,24.68255487,"8,141,718,500",160900,43538
Alexander,19,0,0,5,3978,32466,138900,4067,3808,1161,798,4204,36444,1836,30893,1919,34648,29273,7171,51329,325000000,8672,4.555,27446,496,520.9,12.53,52.08,585.51,358,24.28512318,"1,941,024,500",138900,11232
Alleghany,13,0,0,5,0,10888,150500,1967,1455,374,322,1907,10888,1288,9186,103,10577,8942,1946,37158,108000000,3059,2.46,26026,117,359.62,9.37,78.92,447.9,322,25.69470699,"790,119,300",150500,3774
Anson,30,0,0,5,4903,17152,104100,1701,2747,590,818,4235,22055,665,10593,9838,21096,17845,4210,39799,264000000,6874,5.695,22483,244,661.24,45.61,105.13,811.98,715,25.43221019,"851,126,100",104100,6556
Ashe,25,0,0,5,0,26577,158200,4622,2578,668,757,3724,26577,1519,24028,125,25672,21984,4593,43030,269000000,7024,3.41,25282,237,668.21,13.34,110.61,792.17,599,25.2957365,"1,811,965,400",158200,9393
Avery,18,0,0,6,0,17806,151800,2954,1840,632,304,1641,17806,987,15549,649,17185,15104,2702,42695,237000000,6413,4.065,24036,149,241.75,14.63,78.82,335.2,312,19.74775971,"1,107,870,900",151800,5105
Beaufort,38,0,0,6,16509,28143,138000,6755,3912,1503,1655,7931,44652,3433,29431,10195,43059,36005,8647,48051,625000000,15341,5.205,28077,494,691.03,34.27,172.22,826.2,1296,23.90507978,"2,467,442,900",138000,14600
Bertie,16,0,0,4,0,17934,78500,2368,2392,488,572,3152,17934,330,6298,10674,17302,14896,3038,35042,201000000,5515,7.32,22245,73,473.71,29.8,144.78,585.95,685,26.10369148,"675,251,300",78500,5691
Bladen,31,0,0,4,0,29606,98700,4339,2414,599,1201,6207,29606,2546,15830,9505,27881,23426,6180,37188,526000000,13074,3.625,24752,646,561.2,46.23,265.81,823.06,780,25.37511789,"1,248,565,900",98700,9666
Brunswick,61,0,1840,6,86962,49731,220400,38981,7827,2466,2780,13570,136693,7420,110716,11392,129528,116606,20087,59763,1400000000,32691,4.345,34528,1097,505.14,135.33,193.78,800.86,1469,24.82965441,"12,698,375,100",220400,48090
Buncombe,141,0,66677,9,209355,60097,250600,90206,15555,5596,4160,31202,269452,21922,214862,15017,251801,219874,49578,55032,5920000000,122520,2.505,33835,2050,933.26,164.4,152.05,1175.85,5267,20.28543921,"20,736,496,100",250600,66631
Burke,66,0,0,5,47355,40215,120600,13033,9613,4002,3188,15326,87570,7184,68664,4762,80610,70018,17552,43915,1150000000,28502,5.095,25053,1004,614.21,122.58,116.37,821.07,1573,22.64741421,"4,180,749,800",120600,26926
Cabarrus,90,11,41659,8,186803,39001,219100,57865,12582,4870,3694,20450,225804,27263,133781,41687,202731,167539,58265,71177,3420000000,73986,4.165,33548,744,533.76,224.38,56.49,801.05,3168,28.2334975,"12,987,444,300",219100,53160
Caldwell,53,2,0,6,46116,34536,125200,10855,10057,3240,2189,10087,80652,4923,67868,3843,76634,64436,16216,46094,1060000000,24805,5.035,24666,1030,474.97,127.07,84.47,601.83,1509,25.75025146,"3,756,991,800",125200,24057
Camden,5,0,0,4,543,9812,221000,1912,521,194,149,537,10355,340,8200,1049,9589,7887,2468,63834,48077855,1171,6.705,28596,68,167.63,0.47,46.09,200.55,61,31.75046125,"643,433,800",221000,3010
Carteret,67,2,0,6,46976,20710,226700,17006,3837,874,1348,6781,67686,3119,57538,3208,63865,56213,11473,57871,870000000,22654,4.005,34038,686,268.49,75.15,85.16,418.5,1106,23.89049587,"5,944,783,900",226700,21537
Caswell,25,0,0,4,39,22697,113600,2667,2717,774,671,3325,22736,1002,14036,6804,21842,18596,4140,47938,111000000,2808,4.33,24121,138,482.89,27.18,113.05,583.43,415,30.97844205,"1,027,555,100",113600,6676
Catawba,119,1,0,6,104144,56466,156200,28194,14136,4755,3792,20376,160610,17377,116120,12628,146125,126566,34044,54690,3900000000,83698,4.88,29364,1209,758.49,203.55,95.14,1044.51,3388,22.70821108,"9,033,266,200",156200,44608
Chatham,41,0,0,6,27435,48850,310000,27697,5547,2384,2011,8111,76285,10372,53087,7768,71227,60788,15497,69799,628000000,14944,3.405,45036,641,924.53,32.48,153.66,1048.97,945,29.27394007,"8,108,758,500",310000,23005
Cherokee,23,0,0,6,0,28774,163900,5514,1953,523,781,4218,28774,899,25366,373,26638,24051,4723,40793,276000000,7581,3.53,24024,1019,483.72,21.42,78.67,531.35,600,26.71641036,"1,901,177,100",163900,10230
Chowan,9,0,0,6,4329,9379,139500,2574,1325,522,711,2790,13708,530,8268,4376,13174,11114,2594,44050,178000000,4497,3.99,27254,101,194.58,11.69,53.46,248.05,579,31.22167969,"798,535,600",139500,4162
Clay,7,0,0,5,0,11089,197600,2778,890,366,196,1516,11089,438,10044,60,10542,9234,1855,42160,69825783,1981,2.57,32744,290,208.43,3.91,35.94,227.87,367,22.78672986,"997,729,300",197600,3866
Cleveland,80,0,0,6,37617,61902,130000,14575,8671,2679,3354,16925,99519,4039,70163,20034,94236,78032,21487,43512,1490000000,34312,5.77,23061,850,885.76,201.52,118.7,1170.48,2200,24.13618171,"4,152,726,800",130000,24670
Columbus,45,0,0,5,5216,45407,94800,5382,4819,1538,1974,9006,50623,2613,30019,14503,47135,40316,10307,38487,573000000,14937,4.13,22426,99,925.88,89.53,226.77,1156.99,1018,29.26794727,"1,891,336,100",94800,15531
Craven,66,0,0,6,65089,35631,161200,17897,5657,1926,2825,13368,100720,7195,64933,19903,92031,79783,20937,53894,1830000000,38410,4.23,29908,916,559.81,73.16,130.6,718.99,2419,20.92046623,"5,128,265,800",161200,26646
Cumberland,168,0,0,7,288396,46332,139700,57051,15527,4832,10944,54794,334728,39498,133201,124173,296872,254481,80247,48177,5340000000,114764,5.225,25648,2874,777.73,295.27,147.35,1199.83,8466,21.49417083,"11,180,880,000",139700,65638
Currituck,21,0,0,6,1157,26943,263400,6235,1298,292,489,2248,28100,1218,23505,1377,26100,22004,6096,73741,258000000,6745,2.64,34726,358,236.84,82.03,0,304.74,233,35.105292,"2,435,468,400",263400,9113
Dare,41,0,0,8,28764,8151,297200,12202,1360,350,518,2817,36915,2554,31921,678,35153,30445,6470,65420,690000000,18044,4.54,36532,286,101.49,75.05,122.89,293.83,370,22.54615431,"3,997,960,200",297200,12062
Davidson,107,0,1025,6,88326,80604,149500,25018,14850,5196,5001,23367,168930,13902,129487,15839,159228,132179,36751,50454,1860000000,42578,4.3,26616,1447,1151.38,216.48,161.07,1485.97,2765,25.17777746,"8,900,563,500",149500,48642
Davie,26,1,0,5,12625,30087,177100,8323,2882,905,898,4310,42712,3375,34809,2413,40597,33784,8928,62028,517000000,12406,3.19,32638,40,406.76,18.71,95.21,502.8,851,26.37672224,"2,877,071,600",177100,13384
Duplin,48,0,0,5,0,48715,89500,5801,5996,2717,1657,8708,48715,10813,24945,11437,47195,37043,11672,43422,721000000,18384,4.6,21145,927,899.96,62.48,236.02,1175.23,1158,27.87010849,"1,893,842,000",89500,15415
Durham,128,0,140303,10,308224,16609,241800,122294,21215,11490,6253,38013,324833,50104,133768,109225,293097,259565,65268,62812,16900000000,212219,3.87,36759,733,431.85,267.67,48.36,720.51,9577,22.97865781,"19,409,936,800",241800,72145
Edgecombe,25,2,12578,7,26995,21905,88500,5669,5292,1841,2441,10516,48900,2706,17340,27299,47345,38189,10711,40489,606000000,15146,6.775,21595,492,440.78,85.02,198.42,713.27,2108,23.56270096,"1,486,654,800",88500,12864
Forsyth,171,0,10588,7,353584,29006,163800,95835,26193,10746,9508,55308,382590,54688,208126,93738,356552,297388,85202,53583,10200000000,181664,3.945,31201,1853,509.15,399.38,67.16,959.39,9950,22.29016838,"19,230,525,400",163800,92746
Franklin,51,6,0,5,14474,54099,161500,12276,6208,2567,1417,7118,68573,6962,42285,15785,65032,53144,15429,58172,566000000,11972,5.415,27588,577,675.49,25.92,139.89,812.46,981,32.75064312,"3,427,207,700",161500,18838
Gaston,121,8,0,7,184950,42993,156800,41791,19228,6107,5732,29054,227943,20068,153653,39762,213483,177846,50097,53474,3090000000,70138,4.8,28526,22,648.45,235.46,93.21,967.78,4902,26.37767733,"10,972,047,000",156800,56285
Gates,8,0,0,4,0,10478,142400,815,785,270,190,1212,10478,201,6705,3022,9928,8343,2135,45871,63294693,1552,7.515,26053,103,279.03,3.46,80.84,331.32,131,36.85393258,"717,769,600",142400,3631
Graham,16,0,0,4,0,8030,119000,968,881,288,130,686,8030,219,6885,46,7150,6370,1660,42207,74744049,1910,2.495,23034,258,178.36,4.31,85.88,248.07,297,25.19632284,"412,306,000",119000,2940
Granville,50,0,0,5,17423,43569,168900,10526,5860,2383,1721,8020,60992,6211,33610,18315,58136,48195,12797,56924,980000000,20122,3.675,27723,329,678.92,76.54,115.21,805.08,768,29.17261714,"3,082,304,500",168900,16184
Greene,19,0,0,4,0,20451,87500,1779,3226,1353,683,3968,20451,2936,9644,7206,19786,16566,3885,43563,168000000,4356,4.185,19415,281,365.14,10.18,91.92,452.57,395,28.16887334,"542,627,900",87500,5026
