county,gas,aiw,pop05,wis,upop,rpop,mhv,bach,hs,x9gr,fpov,ppov,pop,hisp,white,black,other,voting,child,mhi,awpw,aaepw,unemp,capin,crime,nomuns,munp,nmunp,shigh,noveh,commt,agmort,prpval,retax
Alamance,94,0.45608714946678364,-0.22037123894198785,0.7284275903864268,0.33767878200724705,0.48694319714705236,0.04079396476616369,0.12174079960458135,-0.10050043909017764,-0.10023543227886696,0.6555897041484083,0.5783649234162896,0.38973650911151186,0.588458003842162,0.43658454001606906,0.2801892112110292,0.4295897701267576,0.39678525423240907,0.36497238012719574,0.14806694133509643,0.06803974093405776,0.19034360935932912,-0.2951976403378207,0.04692865041559414,-0.08576628752906963,0.340235617024342,0.5476954413839077,-0.31960906459039085,0.4707470329469387,0.2190742735628353,-0.29724694683067876,0.15815863457045581,0.04079396476616369,0.44363825958772046
Alexander,19,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.3929130230593089,-0.1049311727948738,-0.34455048557973633,-0.3511431501543711,-0.1044836246119451,-0.10421285387853482,-0.5531805369788216,-0.5209747053765765,-0.3951373690225729,-0.40704612826506836,-0.35743097299913945,-0.4300872757888697,-0.39917514854461333,-0.3957253538031937,-0.3916841682622124,0.12357209719266163,-0.3028327313895086,-0.3528610682295471,-0.010770314729694863,-0.04743647882193269,-0.1460224314177699,-0.21753030999585568,-0.6496798447679594,-1.1088949587287829,-0.4336911398487865,-0.5112278866062697,-0.40560741478980683,-0.3481322904815694,-0.34455048557973633,-0.397476162965563
Alleghany,13,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.097737854589563,-0.1413688663064436,-0.3860141486266585,-0.1054548614547139,-0.10494627252870788,-0.7056380448687425,-0.6489033302986705,-0.5437488250360475,-0.4309030515341794,-0.598173140513472,-0.47085924760552844,-0.5573803426201153,-0.5496236228103366,-0.5222714668694678,-1.259361912139783,-0.33602008252114324,-0.41253204412453826,-1.5997709737937578,-0.3165097388968084,-0.24320148900848232,-0.7331289155430413,-0.6739655052573039,-0.6461506730434521,-0.7646658684904729,-0.5210525793439708,-0.021281843572246682,-0.4421044907474084,-0.1413688663064436,-0.591651590545653
Anson,30,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.38737855394872095,-0.8095303722111251,-0.9540953433996145,-0.3904311417664816,-0.10492156863667,-0.10474497846461972,-0.546774759336388,-0.519248198031089,-0.47881127106428073,-0.4580250646667637,-0.5825687626771674,-0.25229363877558736,-0.48824485026499065,-0.4822311537251665,-0.4656878029370609,-1.0016293090315347,-0.3121618946108437,-0.37197534128481063,0.8538887551190082,-0.9878664716047553,-0.2106375303962911,0.23112487541146107,-0.3954489431896297,-0.19426811984626444,0.11100653325260679,-0.41379968362406855,-0.09285207010796573,-0.43712324361499644,-0.9540953433996145,-0.5192198341058822
Ashe,25,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-0.37588485474356803,-0.006498308685378587,-0.3419272434152666,-0.10499132597896832,-0.10467228894147677,-0.5663123811458106,-0.5477077223389645,-0.4525152543131095,-0.42084657475468185,-0.4335674718237533,-0.4703653140262517,-0.4581693665672009,-0.45090043042475997,-0.4561155665032659,-0.6863191838354915,-0.31139720910089824,-0.37038071338809786,-0.8792217489198388,-0.45748896811913764,-0.21243239425680557,0.25340737963184734,-0.6434547229336652,-0.09978828804463945,0.06336021849065761,-0.44545702688999383,-0.13006186813013357,-0.3586700546617373,-0.006498308685378587,-0.44535610548631727
Avery,18,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.4167142318397618,-0.7794397442616522,-0.11859851242236769,-0.3696247793446834,-0.10529594679918224,-0.10470583795215814,-0.7114032447469328,-0.6637178771986606,-0.5035197573923936,-0.4440069455195853,-0.5276040885074971,-0.4586007142289339,-0.5139496616159643,-0.502979525932563,-0.5033769218461023,-0.7190115056989005,-0.3162911963645494,-0.37687616435404114,-0.38242202019097876,-0.693591279424275,-0.23499639707470185,-1.109949399396258,-0.6335406400123822,-0.6478747575653797,-1.0357279418711725,-0.5237816606599988,-1.6427277584389293,-0.4161598543082032,-0.11859851242236769,-0.556997863794634
Beaufort,38,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.31793742043792755,-0.3038329841489586,-0.3603145767302504,-0.30650827210984327,-0.10444069701668461,-0.10389413827706191,-0.2786929650005397,-0.31340396742070176,-0.34740678399523695,-0.33752148143884514,-0.37364533006856193,-0.24427844387550632,-0.34389435890691455,-0.3447665644196864,-0.3547948184546892,-0.19632471196630763,-0.2569516007927788,-0.28196391194169823,0.4822370496577235,0.0721305825211987,-0.1465352496636312,0.32636100177090205,-0.4826006488697463,0.9624201859148698,0.1452079767616889,-0.2552400591628391,-0.5092269340807264,-0.3051498664657404,-0.3603145767302504,-0.30978739384653065
Bertie,16,-0.4295189660026991,-0.22037123894198785,-1.3331599295751593,-0.4167142318397618,-0.7735504470482997,-1.402496158347571,-0.3793554484421884,-0.10506810033203036,-0.10484003399488358,-0.6255658243383219,-0.5795645675524768,-0.5027754207837802,-0.47260913272361077,-0.6302025955179127,-0.23352416276307267,-0.5131806861805095,-0.5045540102153571,-0.49497934628016205,-1.4658602794919424,-0.321796932036157,-0.38642267002902814,2.0864071660875534,-1.032964665898995,-0.25448349041743046,-0.3683927740073369,-0.516954098992332,0.4893313930979743,-0.4326328673351439,-0.42198692757215267,0.09022851616888265,-0.45148354186311834,-1.402496158347571,-0.5417408511153724
Bladen,31,-0.4295189660026991,-0.22037123894198785,-1.3331599295751593,-0.4167142318397618,-0.2365201574057187,-1.048679890302699,-0.3466265255903415,-0.10505901949457142,-0.10473659121194938,-0.42410411748378357,-0.40942005334394516,-0.4349012262858433,-0.37613661089085515,-0.5244876491528406,-0.2597699970437302,-0.4436508474482285,-0.43998501534885126,-0.4164520176248517,-1.2564342415251493,-0.27209237388969965,-0.3060640548873503,-0.7161500822378467,-0.5579177201189152,-0.10756106297817399,-0.08869459692819935,-0.3906840351189355,2.5759908899867816,0.1376557592779673,-0.39606065506988625,-0.1084183888000232,-0.40467201089903077,-1.048679890302699,-0.4382483163029753
Brunswick,61,-0.4295189660026991,-0.1837310140083128,0.04123175039923145,0.10359766307369803,0.6894337989905238,1.0829755463834843,0.2286121073034583,-0.10282472071433024,-0.10299670224133553,0.0816320273863532,6.532881020183312e-4,0.18782357376561024,-0.1639493042966084,0.5278485238220046,-0.21740396685758753,0.22441792253193624,0.26535366479898115,-0.06887736466196154,0.9466378959866661,-0.1384253467512266,-0.09751861855525669,-0.17004961707024532,1.2945190337486798,0.00807945146354445,-0.26791370547839316,0.2940793666534095,1.3341328088424307,0.08426110063509676,-0.20802695239555388,-0.25713999161789153,0.5302127764388364,1.0829755463834843,0.5621534843590492
Buncombe,141,-0.4295189660026991,1.1073789120920616,2.1028192703608175,0.8359006661571492,1.1663748530031175,1.6119483827674015,1.0792153914667542,-0.09963487017420393,-0.10007980214598398,0.5236306847142751,0.982646111187069,0.9598343848820943,0.4673884717045747,1.6828830185908665,-0.13601718390858536,1.02804983209921,1.0470548326623248,0.6681848407402526,0.4849442400589408,0.5528503542395033,0.8574402436701414,-1.5656396947207827,1.1632037033036875,0.25243734561644393,1.1007499540383547,0.5174920724841846,0.614672337842101,0.9861738503869022,0.8284781314318979,-1.4961284718243422,1.1865308783755082,1.6119483827674015,1.0448843240965724
